Fillet 3 Pieces Normal,فیله 3 تیکه نرمال,3 تیکه فیله مرغ مزه دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو ,355000,9362929909,s1.jpg,assets/images/crispy,,,15
Fillet 5 Pieces Normal,فیله ۵ تیکه نرمال ,5 تیکه فیله مرغ مزه دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو,428000,9362929909,s2.jpg,assets/images/crispy,,,15
Fillet 3 Pieces Spicy,فیله ۳ تیکه اسپایسی ,3 تیکه فیله مرغ مزه‌دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو,355000,9362929909,s3.jpg,assets/images/crispy,,,15
Fillet 5 Pieces Spicy,فیله ۵ تیکه اسپایسی ,5 تیکه فیله مرغ مزه دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو,428000,9362929909,s4.jpg,assets/images/crispy,,,15
Chinese Chicken Fingers,جوجه چینی ,جوجه چینی سیب زمینی سالاد کلم سس تارتار سس چیلی تای,349000,9362929909,chini.jpg,assets/images/crispy,,,15
Stromboli Hot Dog,استرامبولی هات داگ ,خمیر سس مخصوص هات داگ قارچ پنیر ,299000,9362929909,,استرامبولی قارچ و پنیر 2.jpg,assets/images/Stromboli,,15
Stromboli Roast Beef,استرامبولی رست بیف ,خمیر سس مخصوص فیله گوساله قارچ پنیر ورقه‌ای,379000,9362929909,استرامبولی رست بیف.jpg,assets/images/Stromboli,,,15
Stromboli Chicken,استرامبولی چیکن ,خمیر سس آلفردو قارچ و پنیر مرغ ,319000,9362929909,استرامبولی چیکن ۳.jpg,assets/images/Stromboli,,,15
Stromboli Ham,استرامبولی ژامبون ,ژامبون میکس قارچ سس مخصوص پنیر ,315000,9362929909,استرامبولی ژامبون2.jpg,assets/images/Stromboli,,,15
Stromboli Burger,استرامبولی برگر ,خمیر برگر پپرونی ارچ پنیر ورقه‌ای پنیر سس مخصوص,349000,9362929909,استرامبولی برگر2.jpg,assets/images/Stromboli,,,15
Chicken Steak,استیک مرغ ,۲۵۰ گرم مرغ با سبزیجات ,399000,9362929909,استیک مرغ.jpg,assets/images/Steak,,,15
Beef Tenderloin Steak,استیک فیله گوساله ,۲۵۰ گرم فیله گوساله با سبزیجات ,699000,9362929909,استیک فیله 2.jpg,assets/images/Steak,,,15
Toucan Special Steak,استیک ویژه توکان ,۱۵۰ گرم مرغ ۱۵۰ گرم فیله گوساله با سبزیجات,799000,9362929909,ویژه ۴.jpg,assets/images/noshidani,,,
Coca-Cola can  ,کوکاکولا قوطی,,44000,9362929909,noshabe ghoti.jpg,assets/images/noshidani,,,
Coca-Cola Zero can  ,کوکاکولا زیرو قوطی,رژیمی,44000,9362929909,noshabe ghoti.jpg,assets/images/noshidani,,,
Sprite can  ,اسپرایت قوطی,,44000,9362929909,noshabe ghoti.jpg,assets/images/noshidani,,,
Fanta can  ,فانتا قوطی,,44000,9362929909,noshabe ghoti.jpg,assets/images/noshidani,,,
Tropical Delester can  ,دلستر استوایی قوطی,,50000,9362929909,delester ghoti.jpg,assets/images/noshidani,,,
Peach Delester can  ,دلستر هلو قوطی,,50000,9362929909,delester ghoti.jpg,assets/images/noshidani,,,
Lemon Delester can  ,دلستر لیمو قوطی,,50000,9362929909,delester ghoti.jpg,assets/images/noshidani,,,
Coca-Cola family size  ,کوکاکولا خانواده,,60000,9362929909,noshabe khanevade.jpg,assets/images/noshidani,,,
Fanta family size  ,فانتا خانواده,,60000,9362929909,noshabe khanevade.jpg,assets/images/noshidani,,,
Tropical Delester family size  ,دلستر استوایی خانواده,,60000,9362929909,delester khanevade.jpg,assets/images/noshidani,,,
Peach Delester family size  ,دلستر هلو خانواده,,60000,9362929909,delester khanevade.jpg,assets/images/noshidani,,,
Lemon Delester family size  ,دلستر لیمو خانواده,,60000,9362929909,delester khanevade.jpg,assets/images/noshidani,,,
Mineral water,آب معدنی,,20000,9362929909,ab.jpg,assets/images/noshidani,,,
Brioche bun,نان بروچن,,10000,9362929909,nan.jpg,assets/images/azafat,,,
Caesar sauce,سس سزار,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Ketchup sauce,سس کچاپ,,2000,9362929909,soss.jpg,assets/images/azafat,,,
Marinara sauce,سس مارینارا,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Tartar sauce,سس تارتار,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Garlic sauce,سس سیر,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Thai chili sauce,سس چیلی تای,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Cheddar dip sauce,سس دیپ چدار,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Mushroom sauce,سس قارچ,,20000,9362929909,soss.jpg,assets/images/azafat,,,
Extra grilled chicken (salad),مرغ گریل اضافه (سالاد),,60000,9362929909,,assets/images/azafat,,,
Breaded fillet (salad),فیله سوخاری (سالاد),,100000,9362929909,,assets/images/azafat,,,
